Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/TC_002/Page_CURA Healthcare Service/input_Username_username""), usernameQA)",Chrome 85.0.4183.121,,,2020-10-12 01:03:00,2020-10-12 01:03:01,0.702s,PASSED
"setText(findTestObject(""Object Repository/TC_002/Page_CURA Healthcare Service/input_Password_password""), passQA_fail)",Chrome 85.0.4183.121,,,2020-10-12 01:03:01,2020-10-12 01:03:02,0.656s,PASSED
"click(findTestObject(""Object Repository/TC_002/Page_CURA Healthcare Service/button_Login""))",Chrome 85.0.4183.121,,,2020-10-12 01:03:02,2020-10-12 01:03:03,1.078s,PASSED
"waitForElementPresent(findTestObject(""TC_003/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 30)",Chrome 85.0.4183.121,,,2020-10-12 01:03:03,2020-10-12 01:03:03,0.406s,PASSED
"verifyElementText(findTestObject(""Object Repository/TC_002/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Chrome 85.0.4183.121,,,2020-10-12 01:03:03,2020-10-12 01:03:03,0.310s,PASSED
closeBrowser(),Chrome 85.0.4183.121,,,2020-10-12 01:03:03,2020-10-12 01:03:03,0.082s,PASSED
,,,,,,,
Test Cases/TC_004_LoginSuccesful,Chrome 85.0.4183.121,,,2020-10-12 01:03:03,2020-10-12 01:03:11,8.030s,PASSED
"openBrowser("""")",Chrome 85.0.4183.121,,,2020-10-12 01:03:04,2020-10-12 01:03:04,0.644s,PASSED
navigateToUrl(url),Chrome 85.0.4183.121,,,2020-10-12 01:03:04,2020-10-12 01:03:07,3.124s,PASSED
"click(findTestObject(""Object Repository/TC_004/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 85.0.4183.121,,,2020-10-12 01:03:07,2020-10-12 01:03:08,0.833s,PASSED
"setText(findTestObject(""Object Repository/TC_004/Page_CURA Healthcare Service/input_Username_username""), usernameQA)",Chrome 85.0.4183.121,,,2020-10-12 01:03:08,2020-10-12 01:03:09,0.760s,PASSED
"setText(findTestObject(""Object Repository/TC_004/Page_CURA Healthcare Service/input_Password_password""), passQA)",Chrome 85.0.4183.121,,,2020-10-12 01:03:09,2020-10-12 01:03:10,0.689s,PASSED
"click(findTestObject(""Object Repository/TC_004/Page_CURA Healthcare Service/button_Login""))",Chrome 85.0.4183.121,,,2020-10-12 01:03:10,2020-10-12 01:03:11,1.020s,PASSED
"waitForElementPresent(findTestObject(""TC_004/Page_CURA Healthcare Service/h2_Make Appointment""), 30)",Chrome 85.0.4183.121,,,2020-10-12 01:03:11,2020-10-12 01:03:11,0.414s,PASSED
"verifyElementText(findTestObject(""Object Repository/TC_004/Page_CURA Healthcare Service/h2_Make Appointment""), ""Make Appointment"")",Chrome 85.0.4183.121,,,2020-10-12 01:03:11,2020-10-12 01:03:11,0.286s,PASSED
closeBrowser(),Chrome 85.0.4183.121,,,2020-10-12 01:03:11,2020-10-12 01:03:11,0.085s,PASSED
